ID_ARTICLE,numero_ticket,somme
1058,419,580
103,434,580
480,443,580
610,1518,580
190,509,579
260,586,579
120,934,579
465,2116,579
476,653,578
100,999,578
623,1029,578
292,1050,578
7,92,577
1610,214,577
608,441,577
333,584,577
227,1666,577
245,1828,577
197,81,576
43,744,576
463,827,576
1142,864,576
513,1767,575
39,199,574
391,881,574
168,913,574
292,1601,574
477,238,573
306,792,573
400,930,573
283,1052,573
35,1630,573
1076,166,572
15,223,572
1957,429,572
69,535,572
733,752,572
1285,801,572
257,850,572
132,852,572
87,2513,572
189,468,571
616,737,571
188,83,570
306,124,570
29,421,570
371,578,570
547,927,570
981,1007,570
231,2049,570
813,2218,570
414,79,569
1126,188,569
54,432,569
867,437,569
757,503,569
384,731,569
1148,924,569
793,2233,569
603,558,568
1127,804,568
699,1140,568
195,1905,568
1476,91,567
226,684,567
197,758,567
88,770,567
410,907,567
42,2094,567
28,25,566
1116,430,566
361,496,566
117,957,566
164,1253,566
93,492,565
265,887,565
358,1280,565
269,1362,565
127,2160,565
167,289,564
92,664,564
1137,709,564
696,1132,564
78,1204,564
297,1887,564
527,2315,564
155,87,563
1793,115,563
184,206,563
656,408,563
195,598,563
216,847,563
150,407,562
658,415,562
224,582,562
479,2018,562
1353,2392,562
773,422,561
430,753,561
153,1351,561
190,2696,561
118,562,560
198,649,560
710,826,560
618,929,560
1089,966,560
247,1794,560
314,1896,560
2,2664,560
465,178,559
898,230,559
96,373,559
2012,650,559
424,741,559
57,1733,559
13,2362,559
513,931,558
512,1015,558
150,1994,558
484,2122,558
68,314,557
488,335,557
612,393,557
1115,2705,557
288,4045,557
770,27,556
90,600,556
286,785,556
412,1401,556
724,553,555
1124,751,555
91,1157,555
3,1292,555
251,2176,555
523,2549,555
435,643,554
389,707,554
989,989,554
1221,1043,554
8,768,553
426,780,553
45,909,553
579,996,553
577,84,552
804,397,552
1128,465,552
422,1347,552
443,1861,552
19,1894,552
558,236,551
213,1566,551
22,1878,551
264,181,550
28,547,550
10,630,550
783,1273,550
1017,1932,550
22,1960,550
939,73,549
821,183,549
265,944,549
82,2223,549
484,5,548
148,47,548
1214,389,548
1460,693,548
55,845,548
741,1659,548
280,2555,548
165,668,547
438,980,547
377,425,546
225,696,546
215,919,546
957,1310,546
375,1797,546
119,306,545
266,733,544
287,972,544
740,2537,544
355,511,543
98,1535,543
330,902,542
854,86,541
23,291,541
73,952,541
102,1785,541
163,748,540
377,1320,540
377,1394,540
59,1423,540
453,1476,540
353,2064,540
323,2644,540
641,145,539
145,175,539
278,277,539
964,479,539
204,498,539
75,947,539
107,2670,539
282,71,538
421,620,538
36,2057,538
315,358,537
126,765,537
820,2558,537
612,41,536
790,53,536
250,113,536
29,552,536
69,1397,536
156,2499,536
102,542,535
459,2390,535
222,103,534
192,259,534
341,345,534
267,656,534
15,1729,534
94,100,533
49,1830,533
120,2137,533
873,449,532
1078,609,532
629,2479,532
30,95,531
824,559,531
892,601,531
115,893,531
259,2413,531
903,329,530
76,1602,530
339,1929,530
473,877,529
482,1252,529
580,2540,529
445,262,528
379,283,528
412,502,528
442,1540,528
89,1966,528
72,2559,528
191,800,527
17,1374,527
472,1652,527
765,1871,527
85,2464,527
4,2571,527
794,237,526
820,625,526
548,719,526
808,739,526
537,945,526
570,1180,526
253,1262,526
60,2056,526
802,2219,526
285,17,525
227,631,525
515,690,525
329,695,525
477,22,524
1389,210,524
278,297,524
482,1399,524
33,2374,524
1215,2529,524
412,292,523
19,355,523
194,513,523
369,769,523
2122,820,523
448,1738,523
213,1762,523
107,1974,523
490,2480,523
361,2581,523
1416,271,522
556,390,522
1011,591,522
96,1598,522
187,1609,522
757,88,521
1082,379,521
682,1472,521
151,1590,521
97,1819,521
135,2280,521
81,15,520
661,72,520
348,160,520
1643,215,520
133,282,520
237,1109,520
273,1486,520
66,57,519
609,255,519
202,295,519
92,348,519
762,362,519
344,401,519
1419,652,519
191,772,519
1118,1038,519
807,1651,519
60,477,518
2682,837,518
276,1928,518
99,2204,518
555,2443,518
383,472,517
2705,761,517
326,1565,517
331,2389,517
644,448,516
57,500,516
223,566,516
1436,1013,516
36,1436,516
69,31,515
121,168,515
475,790,515
145,939,515
634,1309,515
54,2191,515
30,2,514
131,764,514
123,855,514
57,878,514
370,961,514
13,1881,514
212,2024,514
297,2216,514
478,2353,514
333,324,513
64,866,513
98,1488,513
83,2066,513
845,225,512
1411,247,512
118,673,512
93,763,512
45,2158,512
1631,1781,511
301,2299,511
540,138,510
468,195,510
967,196,510
209,222,510
271,720,510
541,822,510
50,959,510
25,1866,510
148,756,509
540,914,509
158,1189,509
22,1504,509
82,98,508
98,154,508
664,383,508
39,813,508
333,1631,508
1249,59,507
91,588,507
21,976,507
333,2101,507
794,2346,507
834,28,506
48,321,506
1230,1916,506
228,2044,506
264,2203,506
42,2231,506
2110,530,505
534,814,505
441,994,505
1054,1328,505
176,2096,505
303,2133,505
737,249,504
60,571,504
619,941,504
249,1823,504
152,2349,504
484,2554,504
797,179,503
1215,677,503
689,1024,503
208,1588,503
1301,1639,503
431,19,502
334,185,502
1220,276,502
474,816,502
216,898,502
893,922,502
141,983,502
300,2326,502
1404,257,501
469,319,501
340,697,501
362,706,501
1052,759,501
571,844,501
446,867,501
2110,1017,501
1313,1509,501
362,1712,501
201,2514,501
