Numero_ticket,sum(quantite)
4432,245
701,244
1368,244
1641,244
2142,244
2983,244
3127,244
3129,244
3149,244
3185,244
3543,244
3778,244
3952,244
4159,244
4242,244
4259,244
4273,244
4458,244
1266,243
1851,243
2105,243
2369,243
3008,243
3085,243
3144,243
3254,243
3363,243
3450,243
4043,243
4173,243
4235,243
4317,243
1752,242
2436,242
2570,242
3068,242
3432,242
3551,242
3661,242
4181,242
1616,241
2574,241
2768,241
2812,241
2835,241
2843,241
2972,241
3187,241
3868,241
1056,240
1272,240
2642,240
3084,240
3104,240
3651,240
3708,240
3841,240
3915,240
3939,240
4206,240
4481,240
2059,239
3573,239
3608,239
3683,239
3706,239
4177,239
1600,238
1853,238
3259,238
3582,238
3962,238
4493,238
1604,237
1989,237
2017,237
2123,237
2688,237
2722,237
2862,237
2864,237
3376,237
3441,237
4147,237
4351,237
3078,236
3153,236
3403,236
3520,236
3664,236
3846,236
4015,236
2104,235
2486,235
3442,235
4007,235
4414,235
2649,234
2724,234
2979,234
3277,234
3617,234
1954,233
2147,233
3351,233
3806,233
4278,233
4377,233
1068,232
1883,232
3548,232
3988,232
4338,232
4348,232
2830,231
3099,231
3108,231
3483,231
3560,231
3576,231
3585,231
3851,231
4085,231
4376,231
4384,231
4496,231
865,230
2882,230
2988,230
3067,230
3330,230
3697,230
3869,230
4075,230
1416,229
2809,229
3050,229
3209,229
3760,229
1913,228
2641,228
3623,228
3671,228
3715,228
3721,228
3740,228
3862,228
3914,228
3930,228
4126,228
1301,227
1353,227
1787,227
2758,227
3472,227
3777,227
4138,227
4264,227
1322,226
2165,226
2602,226
2623,226
2795,226
2865,226
2903,226
3224,226
3256,226
3626,226
4091,226
1430,225
1882,225
1899,225
2342,225
2877,225
3133,225
3386,225
3481,225
3503,225
3513,225
2010,224
2072,224
2449,224
2993,224
3395,224
3458,224
3462,224
3526,224
3648,224
3922,224
4022,224
4183,224
4369,224
4471,224
1173,223
1863,223
2834,223
3622,223
4267,223
4468,223
1345,222
1560,222
1751,222
2628,222
2953,222
3511,222
3561,222
3591,222
4222,222
4390,222
1564,221
1795,221
2784,221
3090,221
3192,221
3227,221
3331,221
4283,221
4500,221
1231,220
2305,220
2563,220
3098,220
3538,220
3690,220
4236,220
2579,219
2789,219
2938,219
3257,219
3446,219
3694,219
3780,219
3845,219
3933,219
4205,219
4393,219
1072,218
1499,218
2700,218
2701,218
3284,218
3318,218
3355,218
3681,218
4116,218
4270,218
4371,218
4456,218
2166,217
2408,217
2612,217
2860,217
2908,217
3343,217
3477,217
3539,217
3659,217
3994,217
4016,217
4158,217
4230,217
4359,217
4392,217
1187,216
2027,216
2950,216
3103,216
3479,216
3900,216
3913,216
2244,215
3184,215
3577,215
3756,215
3809,215
3935,215
4050,215
4078,215
4219,215
4373,215
4375,215
4394,215
4396,215
4442,215
2314,214
2895,214
3174,214
3252,214
3867,214
3923,214
4082,214
4431,214
2671,213
2883,213
3047,213
3860,213
4037,213
4166,213
4268,213
2228,212
2954,212
3138,212
3382,212
3402,212
3948,212
4040,212
1670,211
2507,211
2839,211
2852,211
3004,211
3110,211
3210,211
3300,211
3309,211
3397,211
3427,211
3669,211
3686,211
3691,211
3892,211
3909,211
3970,211
4374,211
1066,210
1295,210
1386,210
2601,210
2876,210
3194,210
3439,210
3552,210
3735,210
4367,210
4486,210
1055,209
2046,209
2202,209
2715,209
2866,209
2952,209
3077,209
3746,209
3823,209
3895,209
4167,209
4299,209
4465,209
1195,208
1526,208
1629,208
1768,208
2751,208
3056,208
3336,208
3563,208
3570,208
3578,208
3911,208
4402,208
4424,208
1193,207
1943,207
2621,207
2757,207
2934,207
3079,207
3240,207
3517,207
3523,207
3545,207
3638,207
4502,207
233,206
1087,206
1110,206
2025,206
2463,206
2811,206
2829,206
2896,206
2951,206
3126,206
3178,206
3703,206
3844,206
3907,206
4362,206
1995,205
2800,205
2980,205
3070,205
3101,205
3475,205
3603,205
3711,205
3770,205
3849,205
4323,205
2940,204
3175,204
3456,204
3583,204
3678,204
3751,204
3792,204
4083,204
4349,204
1722,203
2412,203
2910,203
2917,203
3044,203
3088,203
3142,203
3248,203
4000,203
4074,203
4216,203
4287,203
4315,203
835,202
2822,202
2888,202
3163,202
3229,202
3275,202
3825,202
3852,202
3979,202
4217,202
4285,202
4321,202
4324,202
4354,202
1403,201
2717,201
2906,201
2913,201
3148,201
3379,201
3644,201
3859,201
4297,201
1903,200
2658,200
2728,200
2734,200
2746,200
3064,200
3604,200
3883,200
4039,200
4060,200
1084,199
1447,199
2868,199
3407,199
3598,199
4244,199
4479,199
1702,198
2151,198
2616,198
2740,198
2769,198
3031,198
3264,198
3329,198
4061,198
4343,198
4353,198
4461,198
187,197
1552,197
2915,197
2925,197
3311,197
3323,197
3471,197
3779,197
3921,197
4070,197
4105,197
3167,196
3205,196
3425,196
3504,196
3565,196
3633,196
3712,196
3960,196
4084,196
2000,195
2897,195
2946,195
3111,195
3762,195
3927,195
3928,195
4194,195
4253,195
2718,194
2893,194
2916,194
2962,194
3017,194
3076,194
3326,194
3338,194
3676,194
3893,194
4058,194
4200,194
4213,194
4252,194
3094,193
3172,193
3501,193
3728,193
3750,193
3840,193
3861,193
4435,193
4480,193
1124,192
1450,192
2206,192
2586,192
2894,192
3102,192
3159,192
3322,192
3352,192
3410,192
3443,192
3574,192
3748,192
3854,192
3898,192
3916,192
4279,192
4498,192
1237,191
3206,191
3258,191
3340,191
3364,191
3965,191
4125,191
4229,191
4452,191
4464,191
2188,190
2773,190
2796,190
2818,190
3579,190
3954,190
4041,190
2716,189
2875,189
3006,189
3060,189
3118,189
3190,189
3380,189
3388,189
3554,189
3896,189
3905,189
3961,189
4232,189
4326,189
2047,188
2645,188
2924,188
2981,188
3000,188
3211,188
3400,188
3595,188
3732,188
3739,188
3812,188
4028,188
4451,188
2469,187
3176,187
3435,187
3497,187
3562,187
3660,187
3719,187
3853,187
4089,187
1771,186
2525,186
2567,186
2732,186
3143,186
3310,186
3559,186
3620,186
3663,186
3673,186
3700,186
3717,186
3882,186
3910,186
4102,186
1556,185
1941,185
3341,185
3457,185
3541,185
3652,185
3665,185
3906,185
4081,185
4284,185
2975,184
3207,184
3238,184
3282,184
3393,184
3580,184
3801,184
4124,184
4275,184
4355,184
1372,183
2411,183
2753,183
3406,183
3409,183
3564,183
3680,183
3734,183
3836,183
3987,183
4122,183
4250,183
4331,183
4333,183
1199,182
1632,182
2438,182
2937,182
3320,182
3532,182
3553,182
3613,182
3632,182
3782,182
3982,182
4029,182
4312,182
1783,181
2731,181
2755,181
3131,181
3465,181
3976,181
1593,180
2776,180
3009,180
3041,180
3283,180
3507,180
3599,180
3614,180
3799,180
3986,180
4163,180
4501,180
466,179
2132,179
2881,179
3086,179
3096,179
3276,179
4160,179
2850,178
2851,178
3139,178
3141,178
3492,178
4032,178
4109,178
4320,178
2329,177
3065,177
3171,177
3359,177
3461,177
3727,177
3858,177
3920,177
4201,177
1833,176
2241,176
3083,176
3201,176
3291,176
3391,176
3486,176
3516,176
3581,176
3723,176
3889,176
4055,176
4356,176
4357,176
1898,175
2846,175
3281,175
3301,175
3377,175
3685,175
3718,175
3787,175
4170,175
4358,175
4387,175
2791,174
2814,174
2961,174
3266,174
3668,174
3679,174
4009,174
4014,174
4095,174
4313,174
4484,174
2967,173
3112,173
3398,173
3677,173
4023,173
4046,173
4184,173
4429,173
1919,172
3624,172
3949,172
4056,172
4438,172
3058,171
3233,171
3244,171
3305,171
3373,171
3521,171
3689,171
4065,171
2847,170
3092,170
3107,170
3605,170
3729,170
3765,170
3997,170
4018,170
4042,170
4281,170
4318,170
4420,170
4433,170
2194,169
3308,169
3361,169
3390,169
3592,169
3885,169
3919,169
4255,169
1269,168
2339,168
3145,168
3764,168
3880,168
4013,168
4100,168
4310,168
4383,168
4388,168
4425,168
2797,167
3028,167
3177,167
3429,167
3571,167
4254,167
4427,167
4459,167
2817,166
3081,166
3115,166
3619,166
4103,166
2825,165
2867,165
3012,165
3069,165
3183,165
3218,165
3265,165
3303,165
3401,165
3489,165
3575,165
3672,165
3724,165
4328,165
4467,165
2577,164
3246,164
3249,164
3495,164
3747,164
3926,164
4182,164
2991,163
3038,163
3071,163
3423,163
3682,163
3804,163
3959,163
4199,163
4439,163
1070,162
2725,162
2743,162
2760,162
2880,162
2947,162
2956,162
3080,162
3337,162
4342,162
4474,162
1343,161
2857,161
2884,161
2973,161
3042,161
3051,161
3147,161
3557,161
3816,161
3943,161
1909,160
2831,160
2859,160
3530,160
4098,160
1138,159
2879,159
3298,159
3484,159
3813,159
4104,159
4175,159
4385,159
4447,159
4478,159
1271,158
1484,158
2863,158
3307,158
3368,158
3549,158
4197,158
4322,158
4445,158
4485,158
2805,157
3033,157
3222,157
3263,157
3411,157
3451,157
4006,157
4202,157
2793,156
3476,156
4036,156
4135,156
4422,156
613,155
2762,155
2813,155
2935,155
3239,155
3286,155
3506,155
3537,155
4130,155
4151,155
4186,155
4334,155
2810,154
2986,154
3438,154
3687,154
3992,154
2754,153
2764,153
2892,153
3628,153
3704,153
3972,153
4152,153
4247,153
4261,153
2996,152
3925,152
3929,152
4064,152
4361,152
1715,151
3020,151
3021,151
3034,151
3304,151
3426,151
3493,151
3647,151
3749,151
3991,151
4059,151
4106,151
4239,151
4335,151
4386,151
2590,150
3074,150
3399,150
3404,150
3674,150
3937,150
4426,150
3221,149
3339,149
3713,149
3784,149
3803,149
2625,148
3164,148
3347,148
3640,148
3714,148
3936,148
3980,148
4214,148
4497,148
3797,147
4020,147
4188,147
4241,147
2807,146
2826,146
3043,146
3498,146
3601,146
3874,146
4148,146
4463,146
2976,145
3179,145
3313,145
3358,145
3772,145
3805,145
3902,145
3942,145
4101,145
4189,145
4327,145
1859,144
2827,144
2992,144
3293,144
4243,144
2823,143
2871,143
2964,143
2990,143
3186,143
3333,143
3556,143
3709,143
3738,143
3842,143
4038,143
4054,143
4277,143
4399,143
2248,142
2739,142
2900,142
3100,142
3389,142
3433,142
3615,142
3658,142
4185,142
4212,142
1385,141
2995,141
3014,141
3146,141
3763,141
3775,141
3918,141
4051,141
4208,141
4245,141
4251,141
2737,140
3405,140
3710,140
4096,140
4187,140
4196,140
2907,139
2911,139
3061,139
3212,139
3454,139
3558,139
3737,139
3781,139
3871,139
3888,139
4286,139
4329,139
2750,138
2984,138
3005,138
3053,138
3170,138
3173,138
3480,138
3655,138
4010,138
4171,138
4340,138
2767,137
2968,137
3027,137
3162,137
3165,137
3243,137
3270,137
4144,137
4168,137
4228,137
3656,136
3829,136
3877,136
4071,136
4258,136
4293,136
3019,135
3089,135
3385,135
4033,135
2926,134
3924,134
2770,133
2849,133
3109,133
3120,133
4403,133
4489,133
3287,132
3485,132
3544,132
3807,132
3826,132
4469,132
4473,132
1732,131
2541,131
3022,131
3024,131
3195,131
3374,131
4237,131
4365,131
1452,130
2853,130
3289,130
3473,130
3606,130
4113,130
2733,129
3154,129
3736,129
3753,129
4178,129
4204,129
4295,129
4416,129
2965,128
3091,128
3381,128
3428,128
3725,128
3783,128
3831,128
4309,128
2872,127
3367,127
3383,127
3731,127
4115,127
2149,126
2854,126
3317,126
3693,126
3824,126
4047,126
4409,126
4470,126
3234,125
3371,125
3788,125
3838,125
3887,125
2065,124
2855,124
3474,124
3515,124
3848,124
4466,124
2775,123
3327,123
3752,123
3870,123
4155,123
4339,123
2869,122
2899,122
3235,122
3269,122
3776,122
4406,122
1949,121
2873,121
3003,121
3193,121
3302,121
3629,121
1826,120
2957,120
3135,120
3789,120
4336,120
4404,120
4423,120
3011,119
3342,119
3546,119
3968,119
4090,119
2745,118
2933,118
2971,118
3362,118
3637,118
4026,118
4048,118
4142,118
4475,118
2744,117
2898,117
2955,117
3745,117
3810,117
3873,117
4364,117
4450,117
4483,117
2885,116
3267,116
3314,116
3983,116
4191,116
4347,116
2584,115
3119,115
3156,115
3299,115
3535,115
3643,115
3654,115
4256,115
4330,115
2786,114
2874,114
3062,114
3271,114
3430,114
3463,114
3641,114
3890,114
3945,114
3946,114
4443,114
3280,113
3996,113
4112,113
4289,113
3113,112
3213,112
3273,112
3488,112
3891,112
4017,112
4332,112
2927,111
3013,111
3415,111
3550,111
3864,111
3971,111
4149,111
4294,111
3612,110
3857,110
3872,110
4263,110
4288,110
4391,110
4487,110
4491,110
2759,109
2844,109
3030,109
3075,109
3767,109
4004,109
4389,109
2771,108
3155,108
3169,108
3217,108
3798,108
4088,108
4272,108
3387,107
3464,107
3621,107
3766,107
3850,107
2726,106
3015,106
3843,106
4073,106
4146,106
4176,106
2889,105
3189,105
3191,105
3197,105
3586,105
4380,105
2842,104
2886,104
2960,104
3116,104
3204,104
3335,104
3802,104
3814,104
3932,104
4234,104
4301,104
4457,104
2009,103
3255,103
3306,103
3973,103
4145,103
2920,102
2939,102
3157,102
3459,102
4137,102
2914,101
3494,101
3649,101
3834,101
4248,101
3285,100
4413,100
3140,99
3584,99
3938,99
3977,99
4161,99
4449,99
2050,98
3037,98
3202,98
3208,98
3360,98
3542,98
3817,98
4382,98
4417,98
1120,97
2998,97
3082,97
3182,97
3290,97
3420,97
3616,97
4077,97
4460,97
3369,96
3529,96
3627,96
3653,96
3847,96
3917,96
3995,96
4179,96
4304,96
4368,96
1080,95
3007,95
3636,95
3912,95
4099,95
2824,94
3699,94
3791,94
4141,94
2994,93
3225,93
3325,93
2905,92
3130,92
3445,92
3533,92
3866,92
3758,91
4172,91
2833,90
3039,90
3408,90
3449,90
3830,90
3884,90
2841,89
2958,89
3026,89
3040,89
3590,89
3833,89
4031,89
4108,89
2932,88
3046,88
3417,88
4156,88
4300,88
4411,88
4444,88
2470,87
3512,87
3645,87
3999,87
3272,86
3468,86
3684,86
3941,86
4193,86
3219,85
3353,85
4398,85
3491,84
3567,84
3702,84
4257,84
3487,83
3856,83
3993,83
4499,83
3151,82
3413,82
3940,82
4094,82
2856,81
3568,81
3594,81
3569,80
3236,79
3292,79
3597,79
3695,79
2720,78
3181,78
3262,78
3460,78
3642,78
4346,78
3268,77
3555,77
4408,77
2985,76
3421,76
2763,74
3032,74
3160,74
2848,73
3436,73
3025,72
3029,72
3786,72
3881,72
4063,72
3378,71
3469,71
3705,70
2794,69
2909,69
3055,69
3828,69
3324,68
3505,67
4134,67
2802,65
3657,65
2721,64
3394,64
3966,64
4418,64
3835,63
2949,62
3245,62
3348,62
2787,61
3124,61
4298,61
3097,60
4302,60
4044,59
4049,59
4068,59
4111,59
4303,59
1591,58
3375,58
2801,57
3372,57
4238,57
4319,57
2727,56
2912,56
3755,56
3790,56
4174,56
3237,55
3566,55
2845,54
3482,54
3639,54
4008,54
3524,51
3610,51
4305,51
2756,50
4052,50
2948,49
3001,49
3392,48
4378,48
3214,44
4025,44
2936,43
3279,43
4476,43
3198,41
3297,41
3904,40
3288,39
3518,39
4440,37
3490,35
3876,35
4372,34
3122,33
4118,30
3587,28
3188,27
2902,25
3742,25
3958,23
3808,21
3716,19
3226,9
4076,6
4131,3
2922,1
